warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.016.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.367 W srv  llama_server: -----------------
0.00.025.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.377 W srv  llama_server: -----------------
0.00.032.061 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s045-Q4_K_M-imatrix.gguf'
0.00.742.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.978 I cmn          init: llama threadpool init, n_threads = 4
0.03.584.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.628.563 I srv  llama_server: model loaded
0.03.628.608 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.152.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
22.28.466.236 I slot print_timing: id  2 | task 3422 | n_gen =    100, tg =   2.97 t/s, tg_3s =   3.00 t/s
22.31.575.293 I slot print_timing: id  2 | task 3422 | n_gen =    117, tg =   3.19 t/s, tg_3s =   5.47 t/s
22.33.393.851 I slot print_timing: id  0 | task 3450 | n_gen =    100, tg =   4.40 t/s, tg_3s =   4.45 t/s
22.34.662.283 I slot print_timing: id  0 | task 3450 | prompt eval time =   11036.03 ms /   305 tokens (   36.18 ms per token,    27.64 tokens per second)
22.34.662.302 I slot print_timing: id  0 | task 3450 |        eval time =   23742.97 ms /   107 tokens (  223.99 ms per token,     4.46 tokens per second)
22.34.662.304 I slot print_timing: id  0 | task 3450 |       total time =   34779.00 ms /   412 tokens
22.34.662.306 I slot print_timing: id  0 | task 3450 |    graphs reused =       3050
22.34.663.020 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 481, truncated = 0
22.34.664.033 I slot print_timing: id  2 | task 3422 | n_gen =    134, tg =   3.37 t/s, tg_3s =   5.50 t/s
22.34.814.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.146
22.34.839.460 I slot launch_slot_: id  0 | task 3560 | processing task, is_child = 0
22.44.619.635 I slot print_timing: id  2 | task 3422 | prompt eval time =    7714.28 ms /   185 tokens (   41.70 ms per token,    23.98 tokens per second)
22.44.619.666 I slot print_timing: id  2 | task 3422 |        eval time =   49459.99 ms /   136 tokens (  366.37 ms per token,     2.73 tokens per second)
22.44.619.667 I slot print_timing: id  2 | task 3422 |       total time =   57174.27 ms /   321 tokens
22.44.619.670 I slot print_timing: id  2 | task 3422 |    graphs reused =       3051
22.44.619.807 I slot      release: id  2 | task 3422 | stop processing: n_tokens = 388, truncated = 0
22.44.772.045 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.175
22.44.789.809 I slot launch_slot_: id  2 | task 3563 | processing task, is_child = 0
22.51.983.040 I slot print_timing: id  1 | task 3497 | prompt eval time =    4440.25 ms /    88 tokens (   50.46 ms per token,    19.82 tokens per second)
22.51.983.147 I slot print_timing: id  1 | task 3497 |        eval time =   28195.66 ms /    66 tokens (  433.78 ms per token,     2.31 tokens per second)
22.51.983.149 I slot print_timing: id  1 | task 3497 |       total time =   32635.91 ms /   154 tokens
22.51.983.151 I slot print_timing: id  1 | task 3497 |    graphs reused =       3051
22.51.983.271 I slot      release: id  1 | task 3497 | stop processing: n_tokens = 306, truncated = 0
22.52.197.919 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.229
22.52.214.074 I slot launch_slot_: id  1 | task 3567 | processing task, is_child = 0
23.18.648.310 I slot print_timing: id  0 | task 3560 | n_gen =    100, tg =   2.91 t/s, tg_3s =   2.94 t/s
23.19.030.902 I slot print_timing: id  2 | task 3563 | n_gen =    100, tg =   3.64 t/s, tg_3s =   3.67 t/s
23.19.598.485 I slot print_timing: id  1 | task 3567 | n_gen =    100, tg =   5.56 t/s, tg_3s =   5.62 t/s
23.21.755.974 I slot print_timing: id  0 | task 3560 | n_gen =    117, tg =   3.12 t/s, tg_3s =   5.47 t/s
23.22.115.767 I slot print_timing: id  2 | task 3563 | n_gen =    117, tg =   3.83 t/s, tg_3s =   5.51 t/s
23.22.653.476 I slot print_timing: id  1 | task 3567 | n_gen =    117, tg =   5.56 t/s, tg_3s =   5.56 t/s
23.23.384.868 I slot print_timing: id  1 | task 3567 | prompt eval time =    9574.83 ms /   246 tokens (   38.92 ms per token,    25.69 tokens per second)
23.23.384.973 I slot print_timing: id  1 | task 3567 |        eval time =   21595.81 ms /   121 tokens (  179.97 ms per token,     5.56 tokens per second)
23.23.384.974 I slot print_timing: id  1 | task 3567 |       total time =   31170.64 ms /   367 tokens
23.23.384.976 I slot print_timing: id  1 | task 3567 |    graphs reused =       3170
23.23.385.392 I slot      release: id  1 | task 3567 | stop processing: n_tokens = 473, truncated = 0
23.23.598.210 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.148
23.23.619.938 I slot launch_slot_: id  1 | task 3690 | processing task, is_child = 0
23.30.386.360 I slot print_timing: id  0 | task 3560 | n_gen =    128, tg =   2.77 t/s, tg_3s =   1.27 t/s
23.30.387.091 I slot print_timing: id  2 | task 3563 | n_gen =    126, tg =   3.24 t/s, tg_3s =   1.09 t/s
23.33.539.656 I slot print_timing: id  0 | task 3560 | n_gen =    145, tg =   2.94 t/s, tg_3s =   5.39 t/s
23.33.541.449 I slot print_timing: id  2 | task 3563 | n_gen =    143, tg =   3.40 t/s, tg_3s =   5.39 t/s
23.36.587.490 I slot print_timing: id  0 | task 3560 | n_gen =    162, tg =   3.10 t/s, tg_3s =   5.58 t/s
23.36.588.993 I slot print_timing: id  2 | task 3563 | n_gen =    160, tg =   3.55 t/s, tg_3s =   5.58 t/s
23.38.940.855 I slot print_timing: id  0 | task 3560 | prompt eval time =    9779.43 ms /   264 tokens (   37.04 ms per token,    27.00 tokens per second)
23.38.940.940 I slot print_timing: id  0 | task 3560 |        eval time =   54321.84 ms /   175 tokens (  312.19 ms per token,     3.20 tokens per second)
23.38.940.942 I slot print_timing: id  0 | task 3560 |       total time =   64101.28 ms /   439 tokens
23.38.940.943 I slot print_timing: id  0 | task 3560 |    graphs reused =       3216
23.38.941.380 I slot      release: id  0 | task 3560 | stop processing: n_tokens = 508, truncated = 0
23.39.089.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.140
23.39.113.118 I slot launch_slot_: id  0 | task 3740 | processing task, is_child = 0
23.47.823.228 I slot print_timing: id  2 | task 3563 | prompt eval time =    7017.80 ms /   157 tokens (   44.70 ms per token,    22.37 tokens per second)
23.47.823.395 I slot print_timing: id  2 | task 3563 |        eval time =   56015.48 ms /   175 tokens (  321.93 ms per token,     3.11 tokens per second)
23.47.823.398 I slot print_timing: id  2 | task 3563 |       total time =   63033.28 ms /   332 tokens
23.47.823.402 I slot print_timing: id  2 | task 3563 |    graphs reused =       3217
23.47.824.234 I slot      release: id  2 | task 3563 | stop processing: n_tokens = 399, truncated = 0
23.47.987.668 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.173
23.47.993.274 I slot launch_slot_: id  2 | task 3743 | processing task, is_child = 0
24.03.246.410 I slot print_timing: id  1 | task 3690 | n_gen =    100, tg =   3.01 t/s, tg_3s =   3.04 t/s
24.05.731.693 I slot print_timing: id  1 | task 3690 | prompt eval time =    6766.72 ms /   173 tokens (   39.11 ms per token,    25.57 tokens per second)
24.05.731.814 I slot print_timing: id  1 | task 3690 |        eval time =   35344.89 ms /   114 tokens (  312.79 ms per token,     3.20 tokens per second)
24.05.731.815 I slot print_timing: id  1 | task 3690 |       total time =   42111.61 ms /   287 tokens
24.05.731.817 I slot print_timing: id  1 | task 3690 |    graphs reused =       3278
24.05.732.211 I slot      release: id  1 | task 3690 | stop processing: n_tokens = 399, truncated = 0
24.05.941.701 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.175
24.05.963.164 I slot launch_slot_: id  1 | task 3808 | processing task, is_child = 0
24.14.054.041 I slot print_timing: id  0 | task 3740 | prompt eval time =    8708.89 ms /   223 tokens (   39.05 ms per token,    25.61 tokens per second)
24.14.054.168 I slot print_timing: id  0 | task 3740 |        eval time =   26231.88 ms /    87 tokens (  305.02 ms per token,     3.28 tokens per second)
24.14.054.170 I slot print_timing: id  0 | task 3740 |       total time =   34940.76 ms /   310 tokens
24.14.054.172 I slot print_timing: id  0 | task 3740 |    graphs reused =       3297
24.14.054.769 I slot      release: id  0 | task 3740 | stop processing: n_tokens = 380, truncated = 0
24.14.225.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.184
24.14.230.666 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
24.22.544.228 I slot print_timing: id  2 | task 3743 | prompt eval time =    6509.10 ms /   134 tokens (   48.58 ms per token,    20.59 tokens per second)
24.22.544.353 I slot print_timing: id  2 | task 3743 |        eval time =   28041.76 ms /    89 tokens (  318.66 ms per token,     3.14 tokens per second)
24.22.544.355 I slot print_timing: id  2 | task 3743 |       total time =   34550.86 ms /   223 tokens
24.22.544.357 I slot print_timing: id  2 | task 3743 |    graphs reused =       3299
24.22.544.774 I slot      release: id  2 | task 3743 | stop processing: n_tokens = 291, truncated = 0
24.22.696.618 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.386 (> 0.100 thold), f_keep = 0.234
24.22.700.125 I slot launch_slot_: id  2 | task 3836 | processing task, is_child = 0
24.41.005.046 I slot print_timing: id  1 | task 3808 | n_gen =    100, tg =   3.23 t/s, tg_3s =   3.27 t/s
24.42.455.161 I slot print_timing: id  1 | task 3808 | prompt eval time =    4421.87 ms /    88 tokens (   50.25 ms per token,    19.90 tokens per second)
24.42.455.271 I slot print_timing: id  1 | task 3808 |        eval time =   32069.98 ms /   108 tokens (  299.72 ms per token,     3.34 tokens per second)
24.42.455.274 I slot print_timing: id  1 | task 3808 |       total time =   36491.85 ms /   196 tokens
24.42.455.276 I slot print_timing: id  1 | task 3808 |    graphs reused =       3379
24.42.455.830 I slot      release: id  1 | task 3808 | stop processing: n_tokens = 469, truncated = 0
24.42.671.047 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.149
24.42.695.236 I slot launch_slot_: id  1 | task 3920 | processing task, is_child = 0
24.53.975.022 I slot print_timing: id  0 | task 3831 | n_gen =    100, tg =   3.11 t/s, tg_3s =   3.14 t/s
24.54.702.865 I slot print_timing: id  2 | task 3836 | n_gen =    100, tg =   3.69 t/s, tg_3s =   3.73 t/s
24.57.047.430 I slot print_timing: id  0 | task 3831 | n_gen =    117, tg =   3.33 t/s, tg_3s =   5.53 t/s
24.57.730.603 I slot print_timing: id  2 | task 3836 | n_gen =    117, tg =   3.89 t/s, tg_3s =   5.61 t/s
24.58.095.377 I slot print_timing: id  0 | task 3831 | prompt eval time =    7932.27 ms /   200 tokens (   39.66 ms per token,    25.21 tokens per second)
24.58.095.480 I slot print_timing: id  0 | task 3831 |        eval time =   35932.25 ms /   123 tokens (  294.53 ms per token,     3.40 tokens per second)
24.58.095.481 I slot print_timing: id  0 | task 3831 |       total time =   43864.51 ms /   323 tokens
24.58.095.483 I slot print_timing: id  0 | task 3831 |    graphs reused =       3413
24.58.095.874 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 392, truncated = 0
24.58.255.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.179
24.58.260.022 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
25.04.716.319 I slot print_timing: id  2 | task 3836 | n_gen =    121, tg =   3.26 t/s, tg_3s =   0.57 t/s
25.07.870.450 I slot print_timing: id  2 | task 3836 | n_gen =    138, tg =   3.43 t/s, tg_3s =   5.39 t/s
25.11.012.748 I slot print_timing: id  2 | task 3836 | n_gen =    155, tg =   3.57 t/s, tg_3s =   5.41 t/s
25.13.362.021 I slot print_timing: id  2 | task 3836 | prompt eval time =    5208.55 ms /   108 tokens (   48.23 ms per token,    20.74 tokens per second)
25.13.362.131 I slot print_timing: id  2 | task 3836 |        eval time =   45453.16 ms /   167 tokens (  273.81 ms per token,     3.65 tokens per second)
25.13.362.132 I slot print_timing: id  2 | task 3836 |       total time =   50661.70 ms /   275 tokens
25.13.362.134 I slot print_timing: id  2 | task 3836 |    graphs reused =       3459
25.13.362.669 I slot      release: id  2 | task 3836 | stop processing: n_tokens = 342, truncated = 0
25.13.528.082 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.511 (> 0.100 thold), f_keep = 0.199
25.13.545.619 I slot launch_slot_: id  2 | task 4007 | processing task, is_child = 0
25.19.608.345 I slot print_timing: id  0 | task 3958 | prompt eval time =    6455.24 ms /   140 tokens (   46.11 ms per token,    21.69 tokens per second)
25.19.608.359 I slot print_timing: id  0 | task 3958 |        eval time =   14893.00 ms /    58 tokens (  261.28 ms per token,     3.83 tokens per second)
25.19.608.360 I slot print_timing: id  0 | task 3958 |       total time =   21348.24 ms /   198 tokens
25.19.608.362 I slot print_timing: id  0 | task 3958 |    graphs reused =       3467
25.19.608.773 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 267, truncated = 0
25.20.305.272 I slot print_timing: id  1 | task 3920 | n_gen =    100, tg =   3.48 t/s, tg_3s =   3.51 t/s
25.23.349.970 I slot print_timing: id  1 | task 3920 | n_gen =    123, tg =   3.87 t/s, tg_3s =   7.55 t/s
25.26.389.878 I slot print_timing: id  1 | task 3920 | n_gen =    146, tg =   4.20 t/s, tg_3s =   7.57 t/s
25.29.502.862 I slot print_timing: id  1 | task 3920 | n_gen =    169, tg =   4.46 t/s, tg_3s =   7.39 t/s
25.31.644.093 I slot print_timing: id  2 | task 4007 | n_gen =    100, tg =   7.17 t/s, tg_3s =   7.24 t/s
25.32.608.949 I slot print_timing: id  1 | task 3920 | n_gen =    192, tg =   4.69 t/s, tg_3s =   7.40 t/s
25.34.723.518 I slot print_timing: id  2 | task 4007 | n_gen =    122, tg =   7.16 t/s, tg_3s =   7.14 t/s
25.35.592.247 I slot print_timing: id  1 | task 3920 | prompt eval time =    9156.55 ms /   222 tokens (   41.25 ms per token,    24.24 tokens per second)
25.35.592.352 I slot print_timing: id  1 | task 3920 |        eval time =   43740.32 ms /   213 tokens (  206.32 ms per token,     4.85 tokens per second)
25.35.592.354 I slot print_timing: id  1 | task 3920 |       total time =   52896.86 ms /   435 tokens
25.35.592.356 I slot print_timing: id  1 | task 3920 |    graphs reused =       3583
25.35.592.836 I slot      release: id  1 | task 3920 | stop processing: n_tokens = 535, truncated = 0
25.35.714.106 I slot print_timing: id  2 | task 4007 | prompt eval time =    4283.58 ms /    65 tokens (   65.90 ms per token,    15.17 tokens per second)
25.35.714.125 I slot print_timing: id  2 | task 4007 |        eval time =   17884.74 ms /   129 tokens (  139.72 ms per token,     7.16 tokens per second)
25.35.714.126 I slot print_timing: id  2 | task 4007 |       total time =   22168.33 ms /   194 tokens
25.35.714.128 I slot print_timing: id  2 | task 4007 |    graphs reused =       3583
25.35.714.601 I slot      release: id  2 | task 4007 | stop processing: n_tokens = 261, truncated = 0
25.35.714.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.262
25.35.718.220 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
25.56.198.337 I slot print_timing: id  0 | task 4137 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.30 t/s
25.59.288.322 I slot print_timing: id  0 | task 4137 | n_gen =    132, tg =  10.23 t/s, tg_3s =  10.36 t/s
26.02.358.930 I slot print_timing: id  0 | task 4137 | n_gen =    164, tg =  10.27 t/s, tg_3s =  10.42 t/s
26.03.218.066 I slot print_timing: id  0 | task 4137 | prompt eval time =   10731.21 ms /   268 tokens (   40.04 ms per token,    24.97 tokens per second)
26.03.218.137 I slot print_timing: id  0 | task 4137 |        eval time =   16731.42 ms /   173 tokens (   97.28 ms per token,    10.28 tokens per second)
26.03.218.138 I slot print_timing: id  0 | task 4137 |       total time =   27462.63 ms /   441 tokens
26.03.218.140 I slot print_timing: id  0 | task 4137 |    graphs reused =       3754
26.03.218.482 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 510, truncated = 0
26.03.255.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.137
26.03.275.459 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
26.21.517.336 I slot print_timing: id  0 | task 4311 | n_gen =    100, tg =  10.32 t/s, tg_3s =  10.42 t/s
26.24.580.451 I slot print_timing: id  0 | task 4311 | n_gen =    132, tg =  10.35 t/s, tg_3s =  10.45 t/s
26.27.604.920 I slot print_timing: id  0 | task 4311 | n_gen =    164, tg =  10.39 t/s, tg_3s =  10.58 t/s
26.30.674.663 I slot print_timing: id  0 | task 4311 | n_gen =    195, tg =  10.34 t/s, tg_3s =  10.10 t/s
26.31.367.442 I slot print_timing: id  0 | task 4311 | prompt eval time =    8645.67 ms /   223 tokens (   38.77 ms per token,    25.79 tokens per second)
26.31.367.547 I slot print_timing: id  0 | task 4311 |        eval time =   19446.10 ms /   202 tokens (   96.75 ms per token,    10.34 tokens per second)
26.31.367.548 I slot print_timing: id  0 | task 4311 |       total time =   28091.77 ms /   425 tokens
26.31.367.551 I slot print_timing: id  0 | task 4311 |    graphs reused =       3953
26.31.367.938 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 527, truncated = 0
26.31.404.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.133
26.31.432.973 I slot launch_slot_: id  0 | task 4514 | processing task, is_child = 0
26.45.612.797 I slot print_timing: id  0 | task 4514 | n_gen =    100, tg =  10.45 t/s, tg_3s =  10.56 t/s
26.48.629.170 I slot print_timing: id  0 | task 4514 | n_gen =    131, tg =  10.41 t/s, tg_3s =  10.28 t/s
26.51.630.484 I slot print_timing: id  0 | task 4514 | n_gen =    162, tg =  10.39 t/s, tg_3s =  10.33 t/s
26.54.694.942 I slot print_timing: id  0 | task 4514 | n_gen =    194, tg =  10.40 t/s, tg_3s =  10.44 t/s
26.57.745.518 I slot print_timing: id  0 | task 4514 | n_gen =    226, tg =  10.41 t/s, tg_3s =  10.49 t/s
27.00.802.108 I slot print_timing: id  0 | task 4514 | n_gen =    257, tg =  10.38 t/s, tg_3s =  10.14 t/s
27.03.822.178 I slot print_timing: id  0 | task 4514 | n_gen =    288, tg =  10.37 t/s, tg_3s =  10.26 t/s
27.06.861.021 I slot print_timing: id  0 | task 4514 | n_gen =    319, tg =  10.35 t/s, tg_3s =  10.20 t/s
27.06.961.270 I slot print_timing: id  0 | task 4514 | prompt eval time =    4708.69 ms /    88 tokens (   53.51 ms per token,    18.69 tokens per second)
27.06.961.354 I slot print_timing: id  0 | task 4514 |        eval time =   30819.32 ms /   320 tokens (   96.61 ms per token,    10.35 tokens per second)
27.06.961.355 I slot print_timing: id  0 | task 4514 |       total time =   35528.01 ms /   408 tokens
27.06.961.357 I slot print_timing: id  0 | task 4514 |    graphs reused =       4270
27.06.961.433 I slot      release: id  0 | task 4514 | stop processing: n_tokens = 587, truncated = 0
27.07.004.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.119
27.07.035.124 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
27.21.475.742 I slot print_timing: id  0 | task 4835 | n_gen =    100, tg =  10.20 t/s, tg_3s =  10.30 t/s
27.24.500.224 I slot print_timing: id  0 | task 4835 | n_gen =    132, tg =  10.29 t/s, tg_3s =  10.58 t/s
27.27.248.673 I slot print_timing: id  0 | task 4835 | prompt eval time =    4735.89 ms /    88 tokens (   53.82 ms per token,    18.58 tokens per second)
27.27.248.769 I slot print_timing: id  0 | task 4835 |        eval time =   15477.46 ms /   161 tokens (   96.73 ms per token,    10.34 tokens per second)
27.27.248.771 I slot print_timing: id  0 | task 4835 |       total time =   20213.35 ms /   249 tokens
27.27.248.773 I slot print_timing: id  0 | task 4835 |    graphs reused =       4428
27.27.249.212 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 413, truncated = 0
27.27.290.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.169
27.27.308.322 I slot launch_slot_: id  0 | task 4997 | processing task, is_child = 0
27.41.663.567 I slot print_timing: id  0 | task 4997 | n_gen =    100, tg =  10.39 t/s, tg_3s =  10.50 t/s
27.42.828.428 I slot print_timing: id  0 | task 4997 | prompt eval time =    4831.04 ms /    88 tokens (   54.90 ms per token,    18.22 tokens per second)
27.42.828.543 I slot print_timing: id  0 | task 4997 |        eval time =   10688.88 ms /   112 tokens (   96.30 ms per token,    10.38 tokens per second)
27.42.828.545 I slot print_timing: id  0 | task 4997 |       total time =   15519.92 ms /   200 tokens
27.42.828.547 I slot print_timing: id  0 | task 4997 |    graphs reused =       4538
27.42.828.897 I slot      release: id  0 | task 4997 | stop processing: n_tokens = 450, truncated = 0
27.42.870.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.156
27.42.893.740 I slot launch_slot_: id  0 | task 5110 | processing task, is_child = 0
27.57.849.643 I slot print_timing: id  0 | task 5110 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
28.00.926.262 I slot print_timing: id  0 | task 5110 | n_gen =    131, tg =   9.97 t/s, tg_3s =  10.08 t/s
28.03.969.869 I slot print_timing: id  0 | task 5110 | n_gen =    162, tg =  10.01 t/s, tg_3s =  10.19 t/s
28.06.983.937 I slot print_timing: id  0 | task 5110 | n_gen =    193, tg =  10.05 t/s, tg_3s =  10.29 t/s
28.10.027.537 I slot print_timing: id  0 | task 5110 | n_gen =    224, tg =  10.07 t/s, tg_3s =  10.19 t/s
28.13.100.317 I slot print_timing: id  0 | task 5110 | n_gen =    255, tg =  10.07 t/s, tg_3s =  10.09 t/s
28.16.153.910 I slot print_timing: id  0 | task 5110 | n_gen =    286, tg =  10.08 t/s, tg_3s =  10.15 t/s
28.19.184.289 I slot print_timing: id  0 | task 5110 | n_gen =    316, tg =  10.06 t/s, tg_3s =   9.90 t/s
28.19.621.740 I slot print_timing: id  0 | task 5110 | prompt eval time =    4989.15 ms /    88 tokens (   56.69 ms per token,    17.64 tokens per second)
28.19.621.846 I slot print_timing: id  0 | task 5110 |        eval time =   31738.63 ms /   320 tokens (   99.49 ms per token,    10.05 tokens per second)
28.19.621.848 I slot print_timing: id  0 | task 5110 |       total time =   36727.78 ms /   408 tokens
28.19.621.849 I slot print_timing: id  0 | task 5110 |    graphs reused =       4855
28.19.622.208 I slot      release: id  0 | task 5110 | stop processing: n_tokens = 721, truncated = 0
28.19.662.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.097
28.19.702.181 I slot launch_slot_: id  0 | task 5431 | processing task, is_child = 0
28.36.442.044 I slot print_timing: id  0 | task 5431 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.25 t/s
28.39.497.771 I slot print_timing: id  0 | task 5431 | n_gen =    132, tg =  10.22 t/s, tg_3s =  10.47 t/s
28.41.965.014 I slot print_timing: id  0 | task 5431 | prompt eval time =    6980.61 ms /   168 tokens (   41.55 ms per token,    24.07 tokens per second)
28.41.965.162 I slot print_timing: id  0 | task 5431 |        eval time =   15282.02 ms /   158 tokens (   97.34 ms per token,    10.27 tokens per second)
28.41.965.164 I slot print_timing: id  0 | task 5431 |       total time =   22262.63 ms /   326 tokens
28.41.965.166 I slot print_timing: id  0 | task 5431 |    graphs reused =       5011
28.41.965.858 I slot      release: id  0 | task 5431 | stop processing: n_tokens = 434, truncated = 0
28.42.005.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.161
28.42.012.997 I slot launch_slot_: id  0 | task 5590 | processing task, is_child = 0
28.55.878.487 I slot print_timing: id  0 | task 5590 | n_gen =    100, tg =  10.35 t/s, tg_3s =  10.45 t/s
28.58.943.358 I slot print_timing: id  0 | task 5590 | n_gen =    132, tg =  10.37 t/s, tg_3s =  10.44 t/s
29.02.004.195 I slot print_timing: id  0 | task 5590 | n_gen =    164, tg =  10.39 t/s, tg_3s =  10.45 t/s
29.05.017.517 I slot print_timing: id  0 | task 5590 | n_gen =    195, tg =  10.37 t/s, tg_3s =  10.29 t/s
29.08.071.095 I slot print_timing: id  0 | task 5590 | n_gen =    225, tg =  10.29 t/s, tg_3s =   9.82 t/s
29.11.132.614 I slot print_timing: id  0 | task 5590 | n_gen =    255, tg =  10.23 t/s, tg_3s =   9.80 t/s
29.14.184.297 I slot print_timing: id  0 | task 5590 | n_gen =    286, tg =  10.22 t/s, tg_3s =  10.16 t/s
29.17.253.591 I slot print_timing: id  0 | task 5590 | n_gen =    317, tg =  10.21 t/s, tg_3s =  10.10 t/s
29.17.543.902 I slot print_timing: id  0 | task 5590 | prompt eval time =    4296.85 ms /    88 tokens (   48.83 ms per token,    20.48 tokens per second)
29.17.544.049 I slot print_timing: id  0 | task 5590 |        eval time =   31233.85 ms /   320 tokens (   97.91 ms per token,    10.21 tokens per second)
29.17.544.053 I slot print_timing: id  0 | task 5590 |       total time =   35530.70 ms /   408 tokens
29.17.544.055 I slot print_timing: id  0 | task 5590 |    graphs reused =       5327
29.17.544.496 I slot      release: id  0 | task 5590 | stop processing: n_tokens = 553, truncated = 0
29.17.595.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.127
29.17.627.911 I slot launch_slot_: id  0 | task 5911 | processing task, is_child = 0
29.31.948.697 I slot print_timing: id  0 | task 5911 | n_gen =    100, tg =  10.38 t/s, tg_3s =  10.48 t/s
29.35.001.174 I slot print_timing: id  0 | task 5911 | n_gen =    131, tg =  10.33 t/s, tg_3s =  10.16 t/s
29.36.890.708 I slot print_timing: id  0 | task 5911 | prompt eval time =    4782.60 ms /    88 tokens (   54.35 ms per token,    18.40 tokens per second)
29.36.890.788 I slot print_timing: id  0 | task 5911 |        eval time =   14480.03 ms /   150 tokens (   97.18 ms per token,    10.29 tokens per second)
29.36.890.790 I slot print_timing: id  0 | task 5911 |       total time =   19262.63 ms /   238 tokens
29.36.890.792 I slot print_timing: id  0 | task 5911 |    graphs reused =       5474
29.36.891.170 I slot      release: id  0 | task 5911 | stop processing: n_tokens = 554, truncated = 0
29.36.936.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.126
29.36.964.350 I slot launch_slot_: id  0 | task 6062 | processing task, is_child = 0
29.50.903.018 I slot print_timing: id  0 | task 6062 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
